"Appendix 1. Gorzelak et al. 2024. Geochemical signatures and nanomechanical properties of echinoid tests from nearshore habitats of Florida: Environmental and physiological controls on echinoid biomineralization. PeerJ. Last updated October 24, 2024.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,decimal latitutde,decimal longitude,meters,year AD,month-numerical,day-numerical,per mile,per mile,per mile,per mile,per mile,per mile,decimal latitude,decimal longitude,degree C,degree C,degree C,degree C,degree C,cm,mmol/mol,umol/mol,mmol/mol,mmol/mol,mmol/mol,umol/mol,mmol/mol,mmol/mol,mmol/mol,mmol/mol,mmol/mol,mmol/mol,mmol/mol
species,SpecID,Region,Station,Basin,Latitude,Longitude,Depth,Year,Month,Day,sal_mean,sal_med,sal_q25,sal_q75,sal_min,sal_max,noaa.lat,noaa.long,winter,spring,summer,fall,meanT,size,Cu,Pb,Zn,Mn,Sr,Cd,P,Mg,Ba,B,Na,S,Li
Encope aberrans,ap-15.1,Northern Gulf,AP-15,Gulf of Mexico,29.61218,-84.37015,20.7,2020,11,9,30.69084249,31,28.9,32.7,23.5,37.2,29.55,-84.55,18.261,22.31,31.213,23.694,23.8695,11.84,0.0051,0.2137,0.0086,0.1441,2.434,0.0597,0.1733,133.5951091,0.0121,0.4468,33.9672,10.8796,0.0677
Leodia sexiesperforata,fk-17.9,Florida Keys,FK-17,Atlantic,24.81612,-80.73525,6.1,2021,1,23,33.71607692,36.295,35.765,36.765,1.365,38.1,24.85,-80.75,24.33,27.126,30.323,26.012,26.94775,9.51,0.0247,0.5464,0.0255,0.0521,2.5967,0.0243,0.2642,170.0596389,0.0111,0.7192,29.6681,11.4865,0.0688
Leodia sexiesperforata,fk-3.1,Florida Keys,FK-3,Atlantic,24.78605,-80.88287,1.8,2020,8,26,33.51530769,36.31,34.9,36.8,1.54,38.4,24.75,-80.95,26.11,25.016,28.825,26.012,26.49075,7,0.0052,0.2567,0.0473,0.0382,2.5895,0.0374,0.226,176.2424389,0.0201,0.6863,31.6022,11.3508,0.0706
Leodia sexiesperforata,fk-9.8,Florida Keys,FK-9,Atlantic,24.74689,-80.79453,8.2,2020,8,28,33.195,36.1375,35.8,36.3,0.395,36.84,24.65,-80.75,23.823,27.126,30.323,26.012,26.821,8.42,0.01,0.3301,0.0111,0.0317,2.4909,0.0477,0.563,167.7657899,0.0064,0.6203,26.7212,10.876,0.0676
Leodia sexiesperforata,fk-17.11,Florida Keys,FK-17,Atlantic,24.81612,-80.73525,6.1,2021,1,23,33.71607692,36.295,35.765,36.765,1.365,38.1,24.85,-80.75,24.33,27.126,30.323,26.012,26.94775,8.5,0.0032,0.2145,0.0146,0.0221,2.503,0.0599,0.5217,173.9831288,0.0076,0.8222,27.2976,11.3398,0.0698
Leodia sexiesperforata,fk-3.3,Florida Keys,FK-3,Atlantic,24.78605,-80.88287,1.8,2020,8,26,33.51530769,36.31,34.9,36.8,1.54,38.4,24.75,-80.95,26.11,25.016,28.825,26.012,26.49075,8.67,0.0041,0.2331,0.0072,0.0238,2.4839,0.0348,0.1686,168.6559581,0.0188,0.7849,23.225,12.214,0.0696
Encope michelini,fk-9.1,Florida Keys,FK-9,Atlantic,24.74689,-80.79453,8.2,2020,8,28,33.195,36.1375,35.8,36.3,0.395,36.84,24.65,-80.75,23.823,27.126,30.323,26.012,26.821,7.78,0.0021,0.1134,0.0054,0.0143,2.3582,0.0232,0.2107,138.5320641,0.0045,0.5311,35.9899,10.582,0.062
Encope michelini,ap-8.7,Northern Gulf,AP-8,Gulf of Mexico,29.8427,-84.27122,11,2019,8,14,30.79208145,31.1,29.5,32.6,23.5,37.2,29.75,-84.65,18.187,23.446,30.85,23.46,23.98575,NA,0.0081,0.3015,0.0115,0.0474,2.3732,0.0347,0.2942,135.4943693,0.0066,0.8187,28.1962,9.7426,0.06
Leodia sexiesperforata,fk-3.4,Florida Keys,FK-3,Atlantic,24.78605,-80.88287,1.8,2020,8,26,33.51530769,36.31,34.9,36.8,1.54,38.4,24.75,-80.95,26.11,25.016,28.825,26.012,26.49075,7.7,0.0029,0.1944,0.0651,0.0171,2.4702,0.0239,0.2601,166.2771514,0.0169,0.6334,37.3188,11.3056,0.0696
Leodia sexiesperforata,fk-9.2,Florida Keys,FK-9,Atlantic,24.74689,-80.79453,8.2,2020,8,28,33.195,36.1375,35.8,36.3,0.395,36.84,24.65,-80.75,23.823,27.126,30.323,26.012,26.821,9.2,0.0035,0.1815,0.006,0.022,2.5541,0.0717,0.9106,167.4380761,0.0067,0.9318,29.6781,10.4717,0.0697
Leodia sexiesperforata,fk-17.13,Florida Keys,FK-17,Atlantic,24.81612,-80.73525,6.1,2021,1,23,33.71607692,36.295,35.765,36.765,1.365,38.1,24.85,-80.75,24.33,27.126,30.323,26.012,26.94775,9.06,0.0041,0.157,0.0174,0.0123,2.5576,0.0482,0.3938,170.6398723,0.0067,0.7271,33.6043,10.99,0.0703
Encope aberrans,ap-15.3,Northern Gulf,AP-15,Gulf of Mexico,29.61218,-84.37015,20.7,2020,11,9,30.69084249,31,28.9,32.7,23.5,37.2,29.55,-84.55,18.261,22.31,31.213,23.694,23.8695,12.42,0.0013,0.0996,0.0032,0.1644,2.3442,0.1148,0.25,140.6872816,0.0101,0.919,33.2832,11.2676,0.0669
Mellita tenuis,ap-17.17,Northern Gulf,AP-17,Gulf of Mexico,29.83326,-84.52757,7.6,2020,9,10,31.30769231,31,30.7,31.4,29,34,29.75,-84.65,18.187,23.446,30.438,23.71,23.94525,6.8,0.0034,0.1975,0.0151,0.0721,2.5279,0.0117,1.1934,145.0173316,0.0077,0.4518,32.2705,10.2923,0.0647
Leodia sexiesperforata,fk-17.8,Florida Keys,FK-17,Atlantic,24.81612,-80.73525,6.1,2021,1,23,33.71607692,36.295,35.765,36.765,1.365,38.1,24.85,-80.75,24.33,27.126,30.323,26.012,26.94775,7.97,0.0077,1.1515,0.0652,0.0237,2.6245,0.0464,0.4209,171.1186067,0.0084,0.8201,32.4387,11.3849,0.0676
Encope michelini,ap-10.2,Northern Gulf,AP-10,Gulf of Mexico,29.76553,-84.54469,12.2,2019,8,14,31.30769231,31,30.7,31.4,29,34,29.75,-84.65,18.187,23.446,30.438,23.71,23.94525,12.4,0.0007,0.0594,0.0067,0.1916,2.5783,0.0851,0.1324,141.7251712,0.0098,0.5058,55.8307,10.6574,0.065
Mellita tenuis,ap-17.12,Northern Gulf,AP-17,Gulf of Mexico,29.83326,-84.52757,7.6,2020,9,10,31.30769231,31,30.7,31.4,29,34,29.75,-84.65,18.187,23.446,30.438,23.71,23.94525,11.64,0.0021,0.1187,0.0069,0.0846,2.5365,0.0122,0.5737,142.2875727,0.0068,0.4046,41.7392,10.2311,0.061
Encope michelini,ap-10.11,Northern Gulf,AP-10,Gulf of Mexico,29.76553,-84.54469,12.2,2019,8,14,31.30769231,31,30.7,31.4,29,34,29.75,-84.65,18.187,23.446,30.438,23.71,23.94525,13.64,0.009,0.2643,0.0133,0.1775,2.4155,0.0832,0.1294,136.2686963,0.0089,0.7906,42.2318,10.8288,0.0654
Encope aberrans,ap-15.2,Northern Gulf,AP-15,Gulf of Mexico,29.61218,-84.37015,20.7,2020,11,9,30.69084249,31,28.9,32.7,23.5,37.2,29.55,-84.55,18.261,22.31,31.213,23.694,23.8695,12.57,0.0014,0.0968,0.0029,0.1411,2.4092,0.0595,0.1726,138.055117,0.0093,0.8779,44.4837,11.6735,0.0655
Encope michelini,ap-10.7,Northern Gulf,AP-10,Gulf of Mexico,29.76553,-84.54469,12.2,2019,8,14,31.30769231,31,30.7,31.4,29,34,29.75,-84.65,18.187,23.446,30.438,23.71,23.94525,13.2,0.0046,0.1519,0.0073,0.122,2.3404,0.1582,0.2209,137.9294893,0.0088,0.4936,49.817,10.2416,0.0631
Mellita tenuis,ap-17.16,Northern Gulf,AP-17,Gulf of Mexico,29.83326,-84.52757,7.6,2020,9,10,31.30769231,31,30.7,31.4,29,34,29.75,-84.65,18.187,23.446,30.438,23.71,23.94525,10.6,0.015,0.2924,0.0216,0.0945,2.5627,0.0257,1.1179,148.3946291,0.0077,0.427,49.0106,9.8984,0.0624
Mellita tenuis,CK-5-1,Cedar Key,CK-5,Gulf of Mexico,28.9946,-83.14239,4,2022,9,22,28.27878788,28.65,26.225,30.6,16.3,37.7,28.75,-83.25,18.4,27.761,28.81,23.178,24.53725,8.32,0.0069,0.0733,0.0053,0.0415,2.2505,0.0676,0.1401,110.7344591,0.0104,0.3313,24.5468,7.1075,0.0485
Mellita tenuis,CK-5-2,Cedar Key,CK-5,Gulf of Mexico,28.9946,-83.14239,4,2022,9,22,28.27878788,28.65,26.225,30.6,16.3,37.7,28.75,-83.25,18.4,27.761,28.81,23.178,24.53725,8.82,0.001,0.0838,0.0056,0.0316,2.2092,0.0289,0.1401,113.7983993,0.0087,0.2709,30.431,7.1036,0.0484
Mellita tenuis,CK-5-3,Cedar Key,CK-5,Gulf of Mexico,28.9946,-83.14239,4,2022,9,22,28.27878788,28.65,26.225,30.6,16.3,37.7,28.75,-83.25,18.4,27.761,28.81,23.178,24.53725,9.2,0.0007,0.0428,0.0048,0.0283,2.1654,0.0592,0.1791,109.9915942,0.0086,0.3078,29.4812,7.2648,0.0511
Mellita tenuis,CK-6-1,Cedar Key,CK-6,Gulf of Mexico,29.065571,-83.065571,0.9,2022,9,22,28.27878788,28.65,26.225,30.6,16.3,37.7,28.75,-83.25,18.4,27.761,28.81,21.01,23.99525,10.56,0.0008,0.0422,0.0048,0.0279,2.0712,0.0584,0.1412,109.7508219,0.0156,0.3944,30.8144,7.8417,0.0473
Mellita tenuis,CK-6-2,Cedar Key,CK-6,Gulf of Mexico,29.065571,-83.065571,0.9,2022,9,22,28.27878788,28.65,26.225,30.6,16.3,37.7,28.75,-83.25,18.4,27.761,28.81,21.01,23.99525,8.74,0.0006,0.0366,0.0046,0.0296,2.2619,0.1061,0.14,110.584737,0.017,0.3007,39.7875,7.4358,0.0515
Mellita tenuis,CK-6-3,Cedar Key,CK-6,Gulf of Mexico,29.065571,-83.065571,0.9,2022,9,22,28.27878788,28.65,26.225,30.6,16.3,37.7,28.75,-83.25,18.4,27.761,28.81,21.01,23.99525,10.4,0.0033,0.0492,0.0064,0.0289,2.1127,0.1009,0.1098,110.5526974,0.0148,0.4405,53.7044,8.1323,0.0506
Clypeaster subdepressus,CB-4-1,Northern Gulf,CB-4,Gulf of Mexico,29.8042,-84.4941,7,2024,2,16,31.30769231,31,30.7,31.4,29,34,29.75,-84.65,18.187,23.446,30.438,23.71,23.94525,NA,0.0005,0.0311,0.003,0.8624,2.3623,0.1031,0.5404,131.3659999,0.0125,0.4763,30.4083,11.2423,0.0612
Clypeaster subdepressus,CB-4-2,Northern Gulf,CB-4,Gulf of Mexico,29.8042,-84.4941,7,2024,2,16,31.30769231,31,30.7,31.4,29,34,29.75,-84.65,18.187,23.446,30.438,23.71,23.94525,NA,0.0007,0.0303,0.0067,0.3081,2.5475,0.0669,0.081,122.794977,0.0075,0.4292,30.5459,10.1681,0.0632
Leodia sexiesperforata,CB-4-3,Northern Gulf,CB-4,Gulf of Mexico,29.8042,-84.4941,7,2024,2,16,31.30769231,31,30.7,31.4,29,34,29.75,-84.65,18.187,23.446,30.438,23.71,23.94525,NA,0.0012,0.0504,0.0104,0.1234,2.3615,0.058,0.0421,146.4908511,0.0053,0.5308,28.2513,10.9819,0.0601
Mellita tenuis,CB-5-N-001,Northern Gulf,CB-5,Gulf of Mexico,29.81896,-84.47579,7.3,2024,2,16,31.30769231,31,30.7,31.4,29,34,29.75,-84.65,18.187,23.446,30.438,23.71,23.94525,NA,0.0007,0.0631,0.0047,0.045,2.4357,0.0388,0.0469,122.6104568,0.0047,0.5379,30.4777,10.4272,0.067
Encope michelini,FK-9-6-N-002,Florida Keys,FK-9,Atlantic,24.74689,-80.79453,8.2,2020,8,28,33.195,36.1375,35.8,36.3,0.395,36.84,24.65,-80.75,23.823,27.126,30.323,26.012,26.821,NA,0.0009,0.0438,0.0052,0.0331,2.421,0.0231,0.0837,128.07465,0.0036,0.5279,30.5782,10.9214,0.0617
Leodia sexiesperforata,CB-4-N-003,Northern Gulf,CB-4,Gulf of Mexico,29.8042,-84.4941,7,2024,2,16,31.30769231,31,30.7,31.4,29,34,29.75,-84.65,18.187,23.446,30.438,23.71,23.94525,8.71,0.0017,0.1013,0.0062,0.129,2.422,0.07,0.1695,146.862287,0.0053,0.5705,27.7991,10.6409,0.0662
Clypeaster subdepressus,FK-5-1-N-004,Florida Keys,FK-5,Atlantic,24.74398,-80.79883,8.5,2020,8,27,33.195,36.1375,35.8,36.3,0.395,36.84,24.65,-80.75,23.823,27.126,30.323,26.012,26.821,10.2,0.0008,0.0986,0.0039,0.0302,2.7628,0.0568,0.1237,124.0136469,0.0054,0.4135,33.5549,11.551,0.0644
Leodia sexiesperforata,CB-4-N-005,Northern Gulf,CB-4,Gulf of Mexico,29.8042,-84.4941,7,2024,2,16,31.30769231,31,30.7,31.4,29,34,29.75,-84.65,18.187,23.446,30.438,23.71,23.94525,9.36,0.0019,0.0366,0.005,0.0921,2.4394,0.045,0.0817,147.8235347,0.0055,0.5851,28.2846,10.6525,0.0638
Clypeaster subdepressus,AP-19-44-N-006,Northern Gulf,AP-19,Gulf of Mexico,29.73817002,-84.24150403,14,2020,9,11,31.30769231,31,30.7,31.4,29,34,29.45,-84.15,18.187,23.033,30.85,23.46,23.8825,7.76,0.0004,0.2855,0.0045,0.1933,2.4989,0.1196,0.217,123.9071757,0.0086,0.5099,33.0998,11.3208,0.062
Leodia sexiesperforata,CB-4-N-007,Northern Gulf,CB-4,Gulf of Mexico,29.8042,-84.4941,7,2024,2,16,31.30769231,31,30.7,31.4,29,34,29.75,-84.65,18.187,23.446,30.438,23.71,23.94525,9.26,0.0006,0.0377,0.0038,0.1327,2.3862,0.0347,0.0841,139.2884636,0.0055,0.6142,30.9806,10.1519,0.0638
Leodia sexiesperforata,CB-4-N-008,Northern Gulf,CB-4,Gulf of Mexico,29.8042,-84.4941,7,2024,2,16,31.30769231,31,30.7,31.4,29,34,29.75,-84.65,18.187,23.446,30.438,23.71,23.94525,9.21,0.0007,0.0307,0.0031,0.1437,2.3865,0.0453,0.1233,143.0461981,0.0057,0.6008,28.6395,10.3265,0.0624
Encope michelini,ST-1-3-N-009,Northern Gulf,ST-1,Gulf of Mexico,29.50526,-83.67229,11.3,2020,8,12,34.495,34.495,34.494,34.496,34.494,34.496,29.45,-83.85,18.187,24.222,29.675,21.867,23.48775,14.5,0.0005,0.0722,0.0031,0.211,2.2355,0.0554,0.161,116.940322,0.0115,0.5074,29.0098,10.4968,0.0629
Encope michelini,ST-1-3-N-010,Northern Gulf,ST-1,Gulf of Mexico,29.50526,-83.67229,11.3,2020,8,12,34.495,34.495,34.494,34.496,34.494,34.496,29.45,-83.85,18.187,24.222,29.675,21.867,23.48775,12.05,0.0005,0.0654,0.0072,0.1077,2.2756,0.0329,0.2388,120.7175473,0.0072,0.5131,27.4016,10.3806,0.0622
Mellita tenuis,AP-17-9-N-011,Northern Gulf,AP-17,Gulf of Mexico,29.83326,-84.52757,7.6,2020,9,10,31.30769231,31,30.7,31.4,29,34,29.75,-84.65,18.187,23.446,30.438,23.71,23.94525,NA,0.0005,0.0429,0.0031,0.1155,2.3091,0.0452,0.2049,129.4940968,0.0054,0.5635,32.8455,11.0821,0.0567
Mellita tenuis,AP-17-13-N-012,Northern Gulf,AP-17,Gulf of Mexico,29.83326,-84.52757,7.6,2020,9,10,31.30769231,31,30.7,31.4,29,34,29.75,-84.65,18.187,23.446,30.438,23.71,23.94525,NA,0.0006,0.0485,0.0067,0.0915,2.4257,0.0112,0.3245,120.4413607,0.006,0.43,28.7999,9.7954,0.0561
Mellita tenuis,CK-2-1-N-013,Cedar Key,CK-2,Gulf of Mexico,28.99317,-83.13709,7.6,2020,9,12,28.27878788,28.65,26.225,30.6,16.3,37.7,28.75,-83.25,18.4,27.761,28.81,23.178,24.53725,13.44,0.0006,0.0558,0.0071,0.0794,2.424,0.0114,0.6217,117.7829371,0.0057,0.4512,29.3155,10.0088,0.0573
Clypeaster subdepressus,CK-2-6-N-014,Cedar Key,CK-2,Gulf of Mexico,28.99317,-83.13709,7.6,2020,9,12,28.27878788,28.65,26.225,30.6,16.3,37.7,28.75,-83.25,18.4,27.761,28.81,23.178,24.53725,14.61,0.0005,0.0247,0.0043,0.442,2.4395,0.0568,0.0825,118.8345704,0.008,0.331,32.0753,10.3627,0.0589
